"(16413L, 'Sophia Bush Posts Tribute To Ex-Boyfriend Dan Fredinburg, Killed By Everest Avalanche', 328.0)"
"(22718L, ""Kenya's LGBT Community Gains The Right To Organize, But Religious Opposition Looms"", 290.0)"
"(20399L, 'The 10 best new places for a steak in Melbourne', 220.0)"
"(4728L, 'Battle Over Amazonian Pollution Case Back in Court', -28.0)"
"(5172L, 'BREKKIE WRAP: Paul Nungesser is suing Columbia University in New York for allowing Emma Sulkowicz to carry a mattress around su', -28.0)"
"(18445L, 'CIB, judiciary probe \xe2\x80\x98ugly brawl\xe2\x80\x99 at Anzac rugby match', -28.0)"
"(18883L, 'Coffins arrive at Indonesian prison as executions near', -28.0)"
"(18895L, 'Afghan official: At least 52 dead in landslide in northeast', -28.0)"
"(18950L, 'Massive Landslide Kills Dozens In Northeast Afghanistan', -28.0)"
"(19424L, 'WW1 Coronel: An unlikely naval battle remembered', -28.0)"
"(21216L, ""Maryland's Failed Attempt at Police Reform"", -28.0)"
"(22408L, 'Indonesia executions: How was Mary Jane Veloso spared?', -28.0)"
"(25516L, ""Gray's Death Was a Homicide"", -28.0)"
"(27213L, 'The Failures of Neutral Humanitarianism', -28.0)"
"(27546L, 'Police Accountability? There\xe2\x80\x99s an App for That', -28.0)"
"(28163L, 'Desiree about to show fibromyalgia battlers are Superheroes', -28.0)"
"(29150L, 'Taxi industry will suffer if it refuses to embrace Uber', -28.0)"
"(29160L, 'BREKKIE WRAP: Couple caught having sex on a Florida beach face 15 years in prison', -28.0)"
"(29525L, 'BREKKIE WRAP: Couple caught having sex on a Florida beach face 15 years in prison', -28.0)"
"(29556L, 'Police officer charged over Ben Cousins \xe2\x80\x98leak\xe2\x80\x99 to Channel Seven girlfriend denies charges', -28.0)"
"(31265L, 'Car thief caught on CCTV as stolen Volkswagen slams into shops', -28.0)"
"(31405L, 'A man narrowly escapes Burundi mob with help of the army', -28.0)"
"(31443L, 'Canadian judge allows ex-Gitmo inmate Omar Khadr to get bail', -28.0)"
"(32247L, 'Judy Moran, gangland matriarch, moved in jail after prisoners brawl', -28.0)"
"(376L, 'Pessimism about climate change does not justify inaction', -29.0)"
"(429L, 'Visa Rules Won\xe2\x80\x99t Solve Lebanon\xe2\x80\x99s Syria Problem', -29.0)"
"(580L, 'Pax Americana Is Over in the Middle East', -29.0)"
"(597L, 'Canadian Startup Pioneers Watching the Watchdogs', -29.0)"
"(602L, ""Fast-food workers in Brazil protest McDonald's"", -29.0)"
"(626L, 'UN climate change report warns of severe and irreversible effects', -29.0)"
"(843L, 'NYPD chief wants to teach the world\xe2\x80\x99s police', -29.0)"
"(2628L, 'Australian IS recruiter urges Muslim youths to \xe2\x80\x98rise up and attack\xe2\x80\x99 on home soil in new propaganda video', -29.0)"
"(3012L, ""Japan's Prime Minister Abe Doesn't Offer Customary Apology For WWII"", -29.0)"
"(3519L, 'Mass Fish Die-off Hits Brazil Olympic Location', -29.0)"
"(3699L, 'Nigeria Should Delay Presidential Election', -29.0)"
"(13047L, ""2015's high-profile graduation speakers"", -29.0)"
"(14282L, 'Warwick mourns the loss of cricket identity Wilf Brown', -29.0)"
"(15037L, 'Toll Mounts as Nepal Searches for Quake Survivors', -29.0)"
"(18864L, 'Kurds arrest alleged IS cell behind attack on US mission', -29.0)"
"(19746L, 'Nigerian army rescues 300, none are kidnapped schoolgirls', -29.0)"
"(20218L, 'Failed pizza shop robbery getaway driver gets jail', -29.0)"
"(22503L, 'Hungary PM calls for death penalty debate with EU', -29.0)"
"(22624L, 'Rescuers in Nepal finding total devastation in remote villages', -29.0)"
"(22666L, 'Rescuers in Nepal finding total devastation in remote villages', -29.0)"
"(26384L, 'Jasmina Tesanovic', -29.0)"
"(26706L, 'Drunken struggle with police lands man in jail', -29.0)"
"(27889L, 'Former doctor jailed again for child porn offences', -29.0)"
"(28307L, 'Debate is renewed on control of lethal drones operations', -29.0)"
"(30148L, 'Un Peacekeepers Killed in DRC', -29.0)"
"(30348L, 'Toowoomba police charge second man with Rockville murder', -29.0)"
"(30875L, 'Toowoomba police charge second man with Rockville murder', -29.0)"
"(31516L, 'Thousands In Nepal Pray For Earthquake Victims', -29.0)"
"(71L, 'Palestinian Rams Car Into Bus Stop, Killing Israeli', -30.0)"
"(830L, ""ISIL's Burning Death of Jordanian Pilot Strategic"", -30.0)"
"(2797L, 'Renters, buyers baulk at crime scene residences', -30.0)"
"(2902L, 'Kenyan police say suspect caught surveilling president home', -30.0)"
"(3715L, 'Stop hanging pregnant workers out to dry', -30.0)"
"(3750L, 'Mexico Ramps Up Pressure on Journalists', -30.0)"
"(3835L, 'Obama\xe2\x80\x99s Anti-extremism Plan Ignores Human Rights', -30.0)"
"(3937L, 'The Whole Pantry blogger Belle Gibson admits she doesn\xe2\x80\x99t have cancer to The Australian Women\xe2\x80\x99s Weekly', -30.0)"
"(3952L, 'Knox Basketball club fighting for survival after falling prey to global fraud', -30.0)"
"(4091L, '14 Migrants Killed By Train While Walking On Macedonia Railway Track', -30.0)"
"(6059L, 'Roberta Williams\xe2\x80\x99 daughter Danielle Stephens to stand trial over attempted murder charge', -30.0)"
"(17371L, 'Man punched and robbed in street attack', -30.0)"
"(18891L, 'Police pressure takes toll as Comancheros lose mantle as top crime gang', -30.0)"
"(19936L, ""Nepal's Earthquake Babies Offer Rare Glimpse Of Hope"", -30.0)"
"(21759L, 'Community Activists Help Calm Baltimore Unrest', -30.0)"
"(22586L, ""Rare Footage Of The Secluded Epicenter Of Nepal's Earthquake"", -30.0)"
"(22639L, ""Nepal's Earthquake Babies Offer Rare Glimpse Of Hope"", -30.0)"
"(22646L, ""Rare Footage Of The Secluded Epicenter Of Nepal's Earthquake"", -30.0)"
"(22696L, ""Nepal's Earthquake Babies Offer Rare Glimpse Of Hope"", -30.0)"
"(22839L, ""Rare Footage Of The Secluded Epicenter Of Nepal's Earthquake"", -30.0)"
"(24387L, 'Feds Are Using Fear in Anti-Encryption Crusade', -30.0)"
"(25086L, 'UN Security Council to hold urgent meeting on Yemen', -30.0)"
"(25394L, 'Hollande Vows Punishment for Alleged Child Abuse', -30.0)"
"(27149L, 'Charged Titan Greg Bird set for grounding', -30.0)"
"(28295L, 'Charged Titan Greg Bird set for grounding', -30.0)"
"(30739L, 'Deadliest of all Aust industries', -30.0)"
"(31040L, 'Deadliest of all Aust industries', -30.0)"
"(37L, ""Half Of Yemen's Population Is Going Hungry As Violence Worsens, UN Says"", -31.0)"
"(411L, 'Phantom Menace of Political Correctness', -31.0)"
"(491L, 'The spirit of the Boston Tea Party returns', -31.0)"
"(698L, 'Canada Doesn\xe2\x80\x99t Need a US-Style Surveillance State', -31.0)"
"(713L, 'Parental Anxiety Clouds Vaccination Debate', -31.0)"
"(2209L, 'Dozens reported killed in airstrike in Yemen capital', -31.0)"
"(2241L, 'The Amazon rail line \xe2\x80\x94 pig iron factories and rural radicals', -31.0)"
"(2243L, 'Hungary says FBI chief insensitive, superficial on Holocaust', -31.0)"
"(2250L, 'Bomb blasts in Afghanistan kill 4', -31.0)"
"(2812L, 'European regulators claim unfair policies by Russian energy giant', -31.0)"
"(2905L, 'This Chinese feminist wants to be the country\xe2\x80\x99s first openly gay lawyer, and police harassment won\xe2\x80\x99t stop her', -31.0)"
"(3833L, 'White House silence on Mexico protests speaks volumes', -31.0)"
"(3959L, ""Dutton won't budge on asylum seeker girl"", -31.0)"
"(4018L, 'Bangladesh Makes Strides in Factory Safety', -31.0)"
"(4033L, ""Former Foes Honor Gallipoli's Fallen On 100th Anniversary Of WWI Battle"", -31.0)"
"(4110L, 'Rights groups demand action after violence in South Africa', -31.0)"
"(4459L, 'Migrants Killed by Train in Macedonia', -31.0)"
"(4887L, 'Former Chinese Official Goes on Trial', -31.0)"
"(4890L, 'South Koreans Protest Labor Policies', -31.0)"
"(5105L, 'Gallipoli tourist dies after falling ill', -31.0)"
"(5325L, 'Encouraging U.S. Department Of Labor Reminds Job Seekers About All The Dumbfucks Out There', -31.0)"
"(19394L, 'Guatemala Reporters at Risk', -31.0)"
"(20228L, 'Three traffic accidents in one day on Granite Belt', -31.0)"
"(22560L, 'Brazil: Teachers, police clash outside congress building', -31.0)"
"(22778L, 'The Unconscious Library Catalogs The Words And Memories We Forget Everyday', -31.0)"
"(22832L, 'The Unconscious Library Catalogs The Words And Memories We Forget Everyday', -31.0)"
"(23350L, 'Severe weather warning: Queensland facing 400mm of rain', -31.0)"
"(23557L, 'Severe weather warning: Queensland facing 400mm of rain', -31.0)"
"(23736L, 'Driver rammed ute into car of ex-girlfriend... twice', -31.0)"
"(25721L, 'Other live-baiting accused called to witness against Noble', -31.0)"
"(27503L, 'How the US Enables Human Rights Abuses in Colombia', -31.0)"
"(27614L, 'Israeli Soldiers Ordered to Shoot Gazans', -31.0)"
"(28981L, 'Indonesia furious after Saudi Arabia executes two women without informing Jakarta', -31.0)"
"(29138L, 'Indonesia furious after Saudi Arabia executes two women without informing Jakarta', -31.0)"
"(2397L, 'Film and photography provide path through incurable illness', -32.0)"
"(2737L, 'Aim must be to break the cycle of radicalisation', -32.0)"
"(3125L, ""Former President's Brother Arrested in Sri Lanka"", -32.0)"
"(3636L, 'Iowa Chicken Flock Infected with Bird Flu', -32.0)"
"(3662L, ""Europe's Anti-terrorism Laws After Charlie Hebdo"", -32.0)"
"(3746L, 'Another Obama Regulator Refuses to Regulate', -32.0)"
"(3862L, 'Morbid Stories Are Good for Children', -32.0)"
"(4145L, 'UK teen, 14, to stand trial as early as September over Anzac Day terrorism plot', -32.0)"
"(4277L, 'Chile Warns of Possible Third Eruption', -32.0)"
"(4613L, 'Migration European Union Libya', -32.0)"
"(6090L, 'The early disasters on Melbourne rail lines that shattered our rail romance', -32.0)"
"(15937L, 'Obama Fights for Cellphone Kill Switch', -32.0)"
"(16129L, 'Chris Lane\xe2\x80\x99s family deep in torment as journey to justice continues', -32.0)"
"(18912L, ""Faced With EU's Slow Response, These People Are Trying To Save Migrants In Peril At Sea"", -32.0)"
"(18965L, ""South Korea's Prime Minister Lee Wan Koo Steps Down Over Bribery Scandal"", -32.0)"
"(22655L, ""Faced With EU's Slow Response, These People Are Trying To Save Migrants In Peril At Sea"", -32.0)"
"(22996L, ""Bali Nine duo executed 'because they did not convert'"", -32.0)"
"(23686L, 'Queensland Crime: Ernest Austin, the ghost of Boggo Road Gaol', -32.0)"
"(23941L, ""Bali Nine duo executed 'because they did not convert'"", -32.0)"
"(23954L, 'Escaping a 22-year nightmare of abuse', -32.0)"
"(23966L, '217th reunion for Gray, Lovell, Scriven and Biddle families', -32.0)"
"(25310L, 'St. Louis What Killed Babies Near Weldon Spring', -32.0)"
"(26410L, ""Nigeria's Boko Haram In Disarray As Government Forces Advance"", -32.0)"
"(26575L, ""Nigeria's Boko Haram In Disarray As Government Forces Advance"", -32.0)"
"(30002L, ""Syrians 'forced underground by barrel bombs'"", -32.0)"
"(30085L, 'Domestic violence fight is all talk, no action: campaigner', -32.0)"
"(30895L, 'German Arrests in Alleged Anti-islam Plot', -32.0)"
"(31261L, 'Domestic violence fight is all talk, no action: campaigner', -32.0)"
"(31336L, 'Tornadoes Hit Near Oklahoma City', -32.0)"
"(31891L, 'Car to Sue French Soldiers Over Alleged Sex Crimes', -32.0)"
"(32258L, 'Paywave fraud heard in court', -32.0)"
"(2262L, 'Militiamen hand over body suspected to be that of top Saddam Hussein aide', -33.0)"
"(2916L, 'Guinea: 11 accused in Ebola worker deaths get life sentences', -33.0)"
"(2935L, 'Former Auschwitz Guard Oskar Groening Recounts Chilling Details Of Life In Camp', -33.0)"
"(3734L, 'Workers\xe2\x80\x99 rights are human rights', -33.0)"
"(4014L, 'Indonesia moves Filipino inmate to island before executions', -33.0)"
"(4877L, 'Nebraska Moves to Abolish Death Penalty', -33.0)"
"(15159L, 'Wave of bombings strikes the Iraqi capital', -33.0)"
"(22670L, 'Yemen rebels and allies advance in southern city of Aden', -33.0)"
"(26328L, 'Boral boss Mike Kane\xe2\x80\x99s $28m battle with CFMEU over Grocon ban', -33.0)"
"(26383L, 'One Tex. suspect charged in past FBI terror case', -33.0)"
"(26497L, 'First Group Of Nearly 300 Women And Girls Freed From Boko Haram Reach Safety', -33.0)"
"(26530L, 'First Group Of Nearly 300 Women And Girls Freed From Boko Haram Reach Safety', -33.0)"
"(27898L, 'Sick of hearing sympathy for heroin smugglers', -33.0)"
"(658L, 'The lesson of the torture report: Governments lie', -34.0)"
"(777L, 'No, Iran Still Hasn\xe2\x80\x99t Conquered the Americas', -34.0)"
"(2320L, 'These Are The Most Censored Countries In The World', -34.0)"
"(2886L, ""What's Being Done To Stop The Mediterranean Migrant Crisis And Why It's Not Enough"", -34.0)"
"(4061L, 'Refugees from Burundi flow into Rwanda as tensions mount', -34.0)"
"(10923L, 'Florida Frat Suspended Over Vet Disrespect', -34.0)"
"(18903L, 'Burundi has 3rd day of protests against president', -34.0)"
"(25058L, ""Nigeria's Army Says More Women And Children Freed From Boko Haram"", -34.0)"
"(25143L, ""Nigeria's Army Says More Women And Children Freed From Boko Haram"", -34.0)"
"(26296L, 'Labor calls for public comment on anti-bikie laws', -34.0)"
"(26343L, 'Brace for Friday night commuting chaos as protesters hit the CBD', -34.0)"
"(26739L, 'Autopsy on Kin Kin toddler might take six months', -34.0)"
"(26781L, 'SBS Struggle Street series sparks audience anger', -34.0)"
"(28309L, 'Nigerian troops who fled Boko Haram now have them on the run', -34.0)"
"(29695L, 'Kerry seeks pause in Yemen war as he arrives in Saudi Arabia', -34.0)"
"(30451L, 'Her career was selling stolen items on eBay, court told', -34.0)"
"(121L, 'Inner-city fire uncovers secret ice lab', -35.0)"
"(733L, 'Obama Should Put an End to Austerity in Jamaica', -35.0)"
"(2822L, 'Farmer kills himself steps from India\xe2\x80\x99s Parliament', -35.0)"
"(2908L, 'Activists say at least 32 killed in airstrikes across Syria', -35.0)"
"(5248L, 'Bully Can\xe2\x80\x99t Believe Classmate Took 4 Straight Years Of Being Told To Kill Herself Seriously', -35.0)"
"(18911L, 'Climbers trapped on Mount Everest \xe2\x80\x98are getting desperate\xe2\x80\x99', -35.0)"
"(18989L, ""How The Islamic State's Slick Recruiting Campaign Threatens To Radicalize Americans"", -35.0)"
"(19222L, '10 inventions that owe their success to World War One', -35.0)"
"(19937L, 'Indonesia Executed 8 Men For Nonviolent Drug Crimes, And The World Is Outraged', -35.0)"
"(20421L, 'Bali Nine executions: how the deaths of Andrew Chan and Myuran Sukumaran happened', -35.0)"
"(22089L, 'Al Jazeera America', -35.0)"
"(22286L, '10 inventions that owe their success to World War One', -35.0)"
"(22385L, 'Teenager Kazi Islam found guilty of terror grooming', -35.0)"
"(25109L, ""The unlikely origins of the word 'thug'"", -35.0)"
"(25136L, ""Vietnam Celebrates 40th Anniversary Of War's End With Enormous Parade"", -35.0)"
"(25214L, ""Vietnam Celebrates 40th Anniversary Of War's End With Enormous Parade"", -35.0)"
"(26923L, 'After 10 years in jail, duo deserved to live', -35.0)"
"(29774L, 'Engineers inspect quake-damaged homes in Nepal\xe2\x80\x99s capital', -35.0)"
"(31304L, 'From hip-hop to jihad, how the Islamic State became a magnet for converts', -35.0)"
"(31348L, 'From hip-hop to jihad, how the Islamic State became a magnet for converts', -35.0)"
"(31362L, 'From hip-hop to jihad, how the Islamic State became a magnet for converts', -35.0)"
"(255L, 'Looking back on the economic collapse', -36.0)"
"(316L, 'Europe\xe2\x80\x99s burghers need a republic', -36.0)"
"(510L, 'No guarantee the US won\xe2\x80\x99t torture again', -36.0)"
"(612L, 'South Sudan\xe2\x80\x99s Elite Power Struggle Deepens Crisis', -36.0)"
"(719L, 'I Started a Petition Against the Indian Government', -36.0)"
"(794L, 'US Border Patrol Is Out of Control', -36.0)"
"(2232L, 'Japanese lawmakers visit shrine honoring war criminals', -36.0)"
"(2382L, ""Turkey's Prime Minister Extends Condolences To Armenians"", -36.0)"
"(2717L, 'Yorke Peninsula GP Dr Peter Marsh apologises for \xe2\x80\x98fatal mistake\xe2\x80\x99 to family of Fiona Selby-Fullgrabe', -36.0)"
"(2860L, 'Grisly murder home where interior designer Stuart Rattle was killed up for auction', -36.0)"
"(2990L, ""The 'lost' poetry of World War One"", -36.0)"
"(3796L, 'The Real Dangers of Netanyahu\xe2\x80\x99s Speech to Congress', -36.0)"
"(3956L, 'Cop charged, stood down over Ben Cousins leak to Channel Seven journalist girlfriend', -36.0)"
"(3983L, 'Bill Spedding, person of interest in disappearance of William Tyrrell, led from his home by police', -36.0)"
"(4111L, 'CIA Killing Of Al-Qaeda Hostages Boosts Critics Of Drone Strikes', -36.0)"
"(5165L, 'Teen, 14, charged in the United Kingdom with Anzac Day terrorism plot', -36.0)"
"(5341L, 'New Evidence Suggests Middle East Conflict Predates All Human Civilization', -36.0)"
"(13068L, ""UK police investigate women's 'invisible handcuffs' in slavery case"", -36.0)"
"(13862L, 'Letters: Drug problem is out of control', -36.0)"
"(18774L, 'Tensions rise on Israel-Syria border after infiltration attempt, airstrikes', -36.0)"
"(18972L, 'Saudi Arabia makes Islamic State arrests, thwarting attacks', -36.0)"
"(22310L, ""The 'lost' poetry of World War One"", -36.0)"
"(22363L, 'Colombia: Journalist admits sending himself death threats', -36.0)"
"(22578L, 'Girls, women rescued from Boko Haram need psychological care', -36.0)"
"(22939L, 'Driver jailed for killing elderly woman', -36.0)"
"(23887L, 'Ropeley resident angry at illegal dumpers in Lockyer Valley', -36.0)"
"(25061L, 'May Day demos staged around the world; Turkey square blocked', -36.0)"
"(26372L, 'Ancient Nepali temple town of Bhaktapur left in ruins', -36.0)"
"(26855L, 'Ethiopian protest exposes \xe2\x80\x98wound in the heart of Israel\xe2\x80\x99', -36.0)"
"(27757L, 'Man who admitted to murdering teen awaits sentencing', -36.0)"
"(29163L, 'Commuters slam Queensland Rail over storm chaos', -36.0)"
"(755L, 'Pakistan\xe2\x80\x99s anti-terrorism dilemma', -37.0)"
"(2659L, 'Utah Youth Treatment Facilities: Abuses Alleged', -37.0)"
"(3256L, 'Chris Lane\xe2\x80\x99s killer Chancey Luna expected to appeal life sentence', -37.0)"
"(3682L, 'Veterans dismayed by ISIL\xe2\x80\x99s rise in Iraq', -37.0)"
"(3779L, 'Shame on Universities That Tolerate Sexual Assault', -37.0)"
"(4331L, 'Turkey, Armenians Dispute \xe2\x80\x98Genocide\xe2\x80\x99 Century Later', -37.0)"
"(12807L, ""Kitchener's order too brief in rush to the Dardanelles"", -37.0)"
"(15899L, ""The CIA's Black Marks on Humanity"", -37.0)"
"(17356L, ""YOUR SAY: Drug war 'doesn't fight crime, it fuels crime'"", -37.0)"
"(18960L, 'Nepal Earthquake Death Toll Tops 4,000', -37.0)"
"(20267L, 'Assaulted Gympie mum says nightclubs should be closed down', -37.0)"
"(23635L, '20 Americans swap diets with 20 Africans for a cancer study', -37.0)"
"(23754L, 'OPINION: Ban Indonesia as a holiday destination', -37.0)"
"(23913L, 'OPINION: Ban Indonesia as a holiday destination', -37.0)"
"(25804L, ""'Flakka' Drug Triggers Bizarre Episodes"", -37.0)"
"(27260L, 'Bad Weather In Nepal Cuts Links With Avalanche-Hit Village Of Langtang', -37.0)"
"(27362L, 'Bad Weather In Nepal Cuts Links With Avalanche-Hit Village Of Langtang', -37.0)"
"(31373L, 'She Survived Two Earthquakes, And A Life Of Gender Discrimination In Between', -37.0)"
"(31411L, 'She Survived Two Earthquakes, And A Life Of Gender Discrimination In Between', -37.0)"
"(592L, ""Specter of ISIL haunts Bahrain's elections"", -38.0)"
"(2396L, ""Sunken WWII-Era Ship Used For Atomic Bomb Tests Discovered 'Amazingly Intact'"", -38.0)"
"(2793L, 'Australian girl Audrey Pekin tells ACA she was raped twice in Bali', -38.0)"
"(3074L, 'Islamic centre Al-Furqan in Springvale is closing down', -38.0)"
"(4768L, 'Law Enforcement Accused of Entrapment', -38.0)"
"(16126L, 'Australian doctor Tareq Kamleh who joined ISIS was a party boy who liked crude pranks', -38.0)"
"(18838L, 'Nepal earthquake: Official mourning declared for victims', -38.0)"
"(18886L, 'The amateur photographer capturing the story of the #BaltimoreRiots', -38.0)"
"(19028L, 'Baltimore Police Say Officers Threatened', -38.0)"
"(19336L, 'Hervey Bay woman gets parole for death threats and extortion', -38.0)"
"(21526L, 'Clashes in Baltimore After Freddie Gray Funeral', -38.0)"
"(22756L, ""Japan's PM Abe Voices 'Repentance' On WWII In Speech To U.S. Congress"", -38.0)"
"(22864L, ""Japan's PM Abe Voices 'Repentance' On WWII In Speech To U.S. Congress"", -38.0)"
"(22880L, ""Japan's PM Abe Voices 'Repentance' On WWII In Speech To U.S. Congress"", -38.0)"
"(23611L, 'Death penalty case: Sydney man Peter Gardner to face Guangzhou court over drug charges', -38.0)"
"(23674L, 'Death penalty case: Sydney man Peter Gardner to face Guangzhou court over drug charges', -38.0)"
"(25046L, 'UN: More child abuse cases possible in C. African Republic', -38.0)"
"(29692L, 'Report: Co-pilot practiced deadly descent before French Alps crash', -38.0)"
"(29736L, 'Report: Co-pilot practiced deadly descent before French Alps crash', -38.0)"
"(29771L, 'Report: Co-pilot practiced deadly descent before French Alps crash', -38.0)"
"(29777L, 'Report: Co-pilot practiced deadly descent before French Alps crash', -38.0)"
"(58L, ""Israel's Netanyahu Likens Iran To Nazis"", -39.0)"
"(2228L, 'Pakistan\xe2\x80\x99s execution surge carries hard-line message for foreign leaders', -39.0)"
"(2309L, 'EU mulls plan on migrant trafficking', -39.0)"
"(2483L, ""Yemen's Healthcare Services Are On The Brink Of Collapse, WHO Says"", -39.0)"
"(2882L, 'Italy fears surge of migrants will only grow', -39.0)"
"(2929L, 'South Korea Plans To Raise Ferry That Sank 1 Year Ago, Killing More Than 300', -39.0)"
"(3626L, 'The Corrosive Cult of Compliance in Our Schools', -39.0)"
"(4045L, 'What We Know About Killed Al Qaeda Leader Ahmed Farouq', -39.0)"
"(5122L, 'Marissa Holcomb fired after gunman\xe2\x80\x99s Popeyes robber', -39.0)"
"(5703L, 'Ex-husband banned from funeral of Neighbours theme songwriter over bitter rights battle', -39.0)"
"(12994L, 'Chinese feminist: Long hours of interrogations after release', -39.0)"
"(16102L, 'Hungry Jack\xe2\x80\x99s sued over bashing after man refused entry', -39.0)"
"(19455L, 'Bali Nine executions: Shock scenes at Andrew Chan and Myuran Sukumaran\xe2\x80\x99s jail', -39.0)"
"(20263L, 'How Andrew Chan and Myuran Sukumaran spent their final day', -39.0)"
"(20396L, 'Bali Nine executions: Who were Myuran Sukumaran and Andrew Chan', -39.0)"
"(21895L, 'Fear and Reporting in Turkey', -39.0)"
"(22225L, 'Ex-footballer Delroy Facey jailed after match fixing trial', -39.0)"
"(22416L, 'Does Australia have double standards for Bali Nine duo?', -39.0)"
"(22537L, 'Ex-footballer Delroy Facey jailed after match fixing trial', -39.0)"
"(23292L, 'Severe weather warning for Toowoomba, Darling Downs', -39.0)"
"(23659L, 'Conmen jailed after selling fake Gumtree items', -39.0)"
"(23783L, 'Severe weather warning for Toowoomba, Darling Downs', -39.0)"
"(25062L, 'Nepal Earthquake Death Toll Surpasses 6,000', -39.0)"
"(25242L, 'Nepal Earthquake Death Toll Surpasses 6,000', -39.0)"
"(25311L, ""Baltimore Ex\xe2\x80\x93Police Chief on City's Rage"", -39.0)"
"(26844L, 'Man who allegedly used car as weapon kept behind bars', -39.0)"
"(27431L, 'Thai Police Find New Human Trafficking Camps', -39.0)"
"(27815L, '$2.5m murder case accused remain behind bars', -39.0)"
"(28078L, '$2.5m murder case accused remain behind bars', -39.0)"
"(29760L, 'Alps plane crash: What happened?', -39.0)"
"(31789L, 'FBI Aircraft Secretly Monitored Baltimore Protests', -39.0)"
"(32110L, ""Murdered teen's father welcomes new charge"", -39.0)"
"(467L, 'The United Nations Drug Policy Needs Reform', -40.0)"
"(617L, 'Stop Tweet-shaming and Start Organizing', -40.0)"
"(800L, 'France Should Fully Investigate Torture Claims', -40.0)"
"(3679L, 'Argentine Court Rejects Case Against President', -40.0)"
"(3889L, ""Nigeria's Faltering Response Emboldens Boko Haram"", -40.0)"
"(5163L, 'Elizabeth Edmunds charged with fraud after bid to convince public she had terminal cancer', -40.0)"
"(19159L, 'Bhutan\xe2\x80\x99s dark secret to happiness', -40.0)"
"(19595L, 'Israeli Strikes Highlight Fears Over Hezbollah', -40.0)"
"(21414L, 'Steve Ray Cook murdered partner after she woke him from drunken coma', -40.0)"
"(23895L, 'Jury shown photos of dead body in Manson murder trial', -40.0)"
"(25074L, 'Kobani still a ghost town, months after liberation from IS', -40.0)"
"(25822L, 'Three die as car washed away in wild southeast Queensland weather', -40.0)"
"(25954L, 'St. Louis Burning: the Ticking Time Bomb?', -40.0)"
"(26411L, ""Striking Photos From Burundi's Deadly Week Of Anti-Government Protests"", -40.0)"
"(26477L, ""Striking Photos From Burundi's Deadly Week Of Anti-Government Protests"", -40.0)"
"(26568L, ""Bernie Sanders' Run Can Help the Less War Movement"", -40.0)"
"(27203L, 'Greece Battles To Avert Catastrophic Funding Crunch', -40.0)"
"(27305L, 'Greece Battles To Avert Catastrophic Funding Crunch', -40.0)"
"(27325L, 'Greece Battles To Avert Catastrophic Funding Crunch', -40.0)"
"(27333L, 'Echoes of Cold War: Putin Targets \xe2\x80\x98Foreign Agents\xe2\x80\x99', -40.0)"
"(28433L, 'Gunmen who attacked Tex. event likely inspired by Islamic State, officials say', -40.0)"
"(29281L, 'Gunmen who attacked Tex. event likely inspired by Islamic State, officials say', -40.0)"
"(29765L, 'Woman was tortured for days, say police', -40.0)"
"(30447L, ""Bollywood's Khan Gets Prison in Deadly Hit-and-run"", -40.0)"
"(30789L, 'Report: Home Foreclosures Fueled Segregation', -40.0)"
"(31252L, 'Woman was tortured for days, say police', -40.0)"
"(31968L, 'Toowoomba police charge 45yo with illegal prostitution', -40.0)"
"(208L, 'Provocations between Russia and NATO threaten armed conflict', -41.0)"
"(339L, 'Killer of Chilean Victor Jara to Face US Justice', -41.0)"
"(594L, 'Why is Shaker Aamer still at Gitmo?', -41.0)"
"(669L, 'Tell Us Ally Bahrain to Release My Husband', -41.0)"
"(780L, ""US 'War on Terror' Remains Poorly Understood"", -41.0)"
"(878L, 'A blow to international coverage of Yemen', -41.0)"
"(2455L, 'This Photo Captures The Grim Reality Of The Mediterranean Refugee Crisis', -41.0)"
"(3324L, 'DEA chief to retire from agency, facing pressure', -41.0)"
"(4013L, 'Understanding The Deadly Rise In Mediterranean Migration', -41.0)"
"(4199L, 'Sea Turtle Photobombs Vacation Picture', -41.0)"
"(4498L, 'Authorities say suspects planned Vatican attack', -41.0)"
"(5151L, 'Round 4 AFL teams 2015: Tom Rockliff returns earlier than expected, Matt Lobbe back', -41.0)"
"(13938L, 'Stalker is one of the most uncomfortable new series on TV', -41.0)"
"(17722L, 'Israel Launches Airstrike On Syria Border, Says Militants Approached With Explosive', -41.0)"
"(23749L, 'Stalker is one of the most uncomfortable new series on TV', -41.0)"
"(24138L, 'Vietnam War 40 years on, enemies now friends but still pain', -41.0)"
"(25050L, 'Arrests rise in Burundi protests; protesters vow to remain', -41.0)"
"(25138L, 'Nepal quake could have been much worse: Here\xe2\x80\x99s why', -41.0)"
"(27459L, 'Indonesia to Blacklist 21 Countries', -41.0)"
"(31345L, 'After car bombs explode, an Iraqi musician shows up with his cello', -41.0)"
"(31409L, 'After car bombs explode, an Iraqi musician shows up with his cello', -41.0)"
"(31424L, ""Peru's Cocaine Backpackers Bear The Risks Of A Flourishing Trade"", -41.0)"
"(31555L, ""Peru's Cocaine Backpackers Bear The Risks Of A Flourishing Trade"", -41.0)"
"(31587L, ""Peru's Cocaine Backpackers Bear The Risks Of A Flourishing Trade"", -41.0)"
"(305L, 'Tsarnaev Prosecution Employed Flawed Theory', -42.0)"
"(773L, ""Peshawar school attack indicts Pakistan's misplaced priorities"", -42.0)"
